[35m[1mConsolidate compiler generated dependencies of target cisst_ros_bridge[0m
[ 71%] Built target cisst_ros_bridge
[35m[1mConsolidate compiler generated dependencies of target example_bridge[0m
[100%] Built target example_bridge
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib/cisst_ros_bridge/libcisst_ros_bridge.so
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib/cisst_ros_bridge/example_bridge
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/include/cisst_ros_bridge/cisst_ral.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/include/cisst_ros_bridge/mtsCISSTToROS.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/include/cisst_ros_bridge/mtsROSBridge.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/include/cisst_ros_bridge/mtsROSToCISST.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/include/cisst_ros_bridge/cisst_ral_config.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/library_path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/library_path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/ament_index/resource_index/package_run_dependencies/cisst_ros_bridge
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/ament_index/resource_index/parent_prefix_path/cisst_ros_bridge
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/ament_prefix_path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/ament_prefix_path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/local_setup.bash
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/local_setup.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/local_setup.zsh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/local_setup.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/package.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/ament_index/resource_index/packages/cisst_ros_bridge
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/cmake/cisst_ros_bridgeConfig.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/cmake/cisst_ros_bridgeConfig-version.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/package.xml
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib/libcisst_ros_bridge.so
-- Set runtime path of "/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib/libcisst_ros_bridge.so" to ""
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/cmake/cisst_ros_bridgeExport.cmake
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/cmake/cisst_ros_bridgeExport-release.cmake
