[0.095s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_model -- -j8 -l8
[0.239s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_model -- -j8 -l8
[0.243s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/dvrk_model
[0.245s] -- Install configuration: "Release"
[0.245s] -- Execute custom install script
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_base_link.stl
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_main_insertion_link.stl
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_back_link.stl
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_bottom_link.stl
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_end_link.stl
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_front_link.stl
[0.245s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_pitch_top_link.stl
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_remote_center_link.stl
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_tool_link.stl
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_yaw_link.stl
[0.246s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/MTM/ArmParallel.dae
