[0.082s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_config -- -j8 -l8
[0.181s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_config -- -j8 -l8
[0.194s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/dvrk_config
[0.212s] -- Install configuration: "Release"
[0.212s] -- Execute custom install script
[0.212s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/ECM_KIN_SIMULATED_STRAIGHT.json
[0.212s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/ECM_Si_KIN_SIMULATED_STRAIGHT.json
[0.212s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/MTML_KIN_SIMULATED.json
[0.241s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/MTMR_KIN_SIMULATED.json
[0.241s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_5MM_NEEDLE_DRIVER_400117.json
[0.241s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_LARGE_NEEDLE_DRIVER_400006.json
[0.241s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/PSM_KIN_SIMULATED_MANUAL.json
[0.242s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/PSM_Si_KIN_SIMULATED_LARGE_NEEDLE_DRIVER_420006.json
[0.242s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/README.md
[0.242s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/suj-fixed-simulated.json
[0.242s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/suj-si-simulated.json
[0.242s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/arm/suj-simulated.json
[0.242s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/collection/collection-MTML-MTMR.json
[0.242s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/collection/collection-MTML-PSM1.json
[0.242s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/console-MTMR-ForceDimension-no-keyboard-PSM1_KIN_SIMULATED-Teleop.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/console-MTMR-Omni-PSM1_KIN_SIMULATED-Teleop.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/console-PSM1_SNAKE_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/console-patient-cart-fixed-simulated.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/sawPSMove-camera-MTMs.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/sawSensablePhantomDefault.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-2-ECMS-simulated.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-ECM_Classic_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-ECM_Si_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTML_Classic_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR-NovintFalcon-JoystickPedals-PSM1_KIN_SIMULATED-Teleop.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR-NovintFalcon-PSM1_from_ROS.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR-PSMove-PSM1_KIN_SIMULATED.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR-PSMove-PSM1_from_ROS.json
[0.243s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_config/share/dvrk_config/system/system-MTMR_Classic_KIN_SIMULATED.json
