[ 15%] Built target Amp1394
[ 18%] Built target block1394
[ 21%] Built target info1394
[ 22%] Built target Amp1394Python_swig_compilation
[ 25%] Built target time1394
[ 28%] Built target Amp1394Console
[ 39%] Built target sawRobotIO1394
[ 42%] Built target fwPortTest
[ 45%] Built target qlacloserelays
[ 47%] Built target instrument
[ 50%] Built target qlacommand
[ 53%] Built target block1394eth
[ 57%] Built target fpgatest
[ 60%] Built target enctest
[ 63%] Built target ethswitch
[ 67%] Built target dvrktest
[ 71%] Built target pgm1394
[ 74%] Built target sawRobotIO1394CurrentCalibration
[ 91%] Built target Amp1394Python
[ 94%] Built target qlatest
[100%] Built target qladisp
[100%] Built target sawRobotIO1394DataCollection
-- Install configuration: "Release"
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/_Amp1394Python.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/Amp1394Python.py
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/libAmp1394.a
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/libAmp1394Console.a
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/BoardIO.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/FpgaIO.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/AmpIO.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394Types.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394Time.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394BSwap.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/EncoderVelocity.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/BasePort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/EthBasePort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/EthUdpPort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/PortFactory.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/FirewirePort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394Console.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qladisp
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qlatest
