[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitBilateralTeleop[0m
[100%] Built target sawIntuitiveResearchKitBilateralTeleop
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/ament_index/resource_index/package_run_dependencies/saw_intuitive_research_kit_example_bilateral_teleop
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/ament_index/resource_index/parent_prefix_path/saw_intuitive_research_kit_example_bilateral_teleop
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/environment/ament_prefix_path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/environment/ament_prefix_path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/environment/path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/environment/path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/local_setup.bash
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/local_setup.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/local_setup.zsh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/local_setup.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/package.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/ament_index/resource_index/packages/saw_intuitive_research_kit_example_bilateral_teleop
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/cmake/saw_intuitive_research_kit_example_bilateral_teleopConfig.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/cmake/saw_intuitive_research_kit_example_bilateral_teleopConfig-version.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/saw_intuitive_research_kit_example_bilateral_teleop/share/saw_intuitive_research_kit_example_bilateral_teleop/package.xml
