-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/launch/decklink_stereo_1280x1024.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/launch/decklink_stereo_goovis.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/launch/gscam_decklink.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/launch/gscam_decklink_stereo.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/launch/gscam_v4l.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/launch/gscam_v4l_stereo.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/launch/v4l_stereo_1280x960.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/launch/v4l_stereo_full.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/launch/v4l_stereo_goovis.launch.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/ament_index/resource_index/package_run_dependencies/dvrk_video
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/ament_index/resource_index/parent_prefix_path/dvrk_video
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/environment/path.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/environment/path.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/local_setup.bash
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/local_setup.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/local_setup.zsh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/local_setup.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/package.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/ament_index/resource_index/packages/dvrk_video
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/cmake/dvrk_videoConfig.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/cmake/dvrk_videoConfig-version.cmake
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_video/share/dvrk_video/package.xml
