[0.067s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake /home/utc_sim/ros2_dvrk/src/dvrk/dvrk_model -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utc_sim/ros2_dvrk/install/dvrk_model
[0.488s] -- The C compiler identification is GNU 11.4.0
[0.488s] -- The CXX compiler identification is GNU 11.4.0
[0.488s] -- Detecting C compiler ABI info
[0.488s] -- Detecting C compiler ABI info - done
[0.488s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.488s] -- Detecting C compile features
[0.489s] -- Detecting C compile features - done
[0.489s] -- Detecting CXX compiler ABI info
[0.663s] -- Detecting CXX compiler ABI info - done
[0.668s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.668s] -- Detecting CXX compile features
[0.669s] -- Detecting CXX compile features - done
[0.936s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.991s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.097s] -- Configuring done
[1.099s] -- Generating done
[1.100s] -- Build files have been written to: /home/utc_sim/ros2_dvrk/build/dvrk_model
[1.130s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake /home/utc_sim/ros2_dvrk/src/dvrk/dvrk_model -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/utc_sim/ros2_dvrk/install/dvrk_model
[1.130s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_model -- -j8 -l8
[1.186s] Invoked command in '/home/utc_sim/ros2_dvrk/build/dvrk_model' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/dvrk_model -- -j8 -l8
[1.188s] Invoking command in '/home/utc_sim/ros2_dvrk/build/dvrk_model': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/dvrk_model
[1.382s] -- Install configuration: "Release"
[1.382s] -- Execute custom install script
[1.382s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_base_link.stl
[1.382s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/dvrk_model/share/dvrk_model/meshes/Classic/ECM/ecm_main_insertion_link.stl
