[0.077s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_ros_crtk': AMENT_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge:/home/utc_sim/ros2_dvrk/install/crtk_msgs:/home/utc_sim/ros2_dvrk/install/cisst_msgs:${AMENT_PREFIX_PATH} CISST_ROOT=/home/utc_sim/ros2_dvrk/install/cisst CMAKE_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge:/home/utc_sim/ros2_ws/install::/home/utc_sim/ros2_dvrk/install/cisst:/home/utc_sim/ros2_dvrk/install/crtk_msgs:/home/utc_sim/ros2_dvrk/install/cisst_msgs:/home/utc_sim/ros2_dvrk/install/cisstNetlib:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/crtk_msgs/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/utc_sim/ros2_dvrk/install/cisst/bin:/home/utc_sim/ros2_dvrk/install/cisst/bin:${PATH} PKG_CONFIG_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisst/lib/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/pkgconfig PYTHONPATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages:/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/utc_sim/ros2_dvrk/install/cisst/share /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_ros_crtk -- -j8 -l8
[0.145s] [35m[1mConsolidate compiler generated dependencies of target cisst_ros_crtk[0m
[0.223s] [100%] Built target cisst_ros_crtk
[0.235s] Invoked command in '/home/utc_sim/ros2_dvrk/build/cisst_ros_crtk' returned '0': AMENT_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge:/home/utc_sim/ros2_dvrk/install/crtk_msgs:/home/utc_sim/ros2_dvrk/install/cisst_msgs:${AMENT_PREFIX_PATH} CISST_ROOT=/home/utc_sim/ros2_dvrk/install/cisst CMAKE_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge:/home/utc_sim/ros2_ws/install::/home/utc_sim/ros2_dvrk/install/cisst:/home/utc_sim/ros2_dvrk/install/crtk_msgs:/home/utc_sim/ros2_dvrk/install/cisst_msgs:/home/utc_sim/ros2_dvrk/install/cisstNetlib:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/crtk_msgs/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/utc_sim/ros2_dvrk/install/cisst/bin:/home/utc_sim/ros2_dvrk/install/cisst/bin:${PATH} PKG_CONFIG_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisst/lib/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/pkgconfig PYTHONPATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages:/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/utc_sim/ros2_dvrk/install/cisst/share /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_ros_crtk -- -j8 -l8
[0.236s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_ros_crtk': AMENT_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge:/home/utc_sim/ros2_dvrk/install/crtk_msgs:/home/utc_sim/ros2_dvrk/install/cisst_msgs:${AMENT_PREFIX_PATH} CISST_ROOT=/home/utc_sim/ros2_dvrk/install/cisst CMAKE_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge:/home/utc_sim/ros2_ws/install::/home/utc_sim/ros2_dvrk/install/cisst:/home/utc_sim/ros2_dvrk/install/crtk_msgs:/home/utc_sim/ros2_dvrk/install/cisst_msgs:/home/utc_sim/ros2_dvrk/install/cisstNetlib:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/crtk_msgs/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/utc_sim/ros2_dvrk/install/cisst/bin:/home/utc_sim/ros2_dvrk/install/cisst/bin:${PATH} PKG_CONFIG_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisst/lib/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/pkgconfig PYTHONPATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages:/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/utc_sim/ros2_dvrk/install/cisst/share /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/cisst_ros_crtk
[0.247s] -- Install configuration: "Release"
[0.249s] -- Execute custom install script
[0.250s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/lib/cisst_ros_crtk/libcisst_ros_crtk.so
[0.256s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/cisst_ros_crtk.h
[0.261s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/mtsCISSTToROS.h
[0.267s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/mtsROSToCISST.h
[0.271s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/mts_ros_crtk_bridge.h
[0.309s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/mts_ros_crtk_bridge_provided.h
[0.316s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/mts_ros_crtk_bridge_required.h
[0.331s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/library_path.sh
[0.338s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/library_path.dsv
[0.348s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/ament_index/resource_index/package_run_dependencies/cisst_ros_crtk
[0.361s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/ament_index/resource_index/parent_prefix_path/cisst_ros_crtk
[0.377s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/ament_prefix_path.sh
[0.394s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/ament_prefix_path.dsv
[0.400s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/path.sh
[0.405s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/path.dsv
[0.410s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/local_setup.bash
[0.421s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/local_setup.sh
[0.432s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/local_setup.zsh
[0.441s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/local_setup.dsv
[0.452s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/package.dsv
[0.459s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/ament_index/resource_index/packages/cisst_ros_crtk
[0.467s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/cmake/ament_cmake_export_targets-extras.cmake
[0.500s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/cmake/cisst_ros_crtkConfig.cmake
[0.526s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/cmake/cisst_ros_crtkConfig-version.cmake
[0.537s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/package.xml
[0.552s] -- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/lib/libcisst_ros_crtk.so
[0.592s] -- Set runtime path of "/home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/lib/libcisst_ros_crtk.so" to ""
[0.605s] -- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/cmake/cisst_ros_crtkExport.cmake
[0.605s] -- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/cmake/cisst_ros_crtkExport-release.cmake
[0.608s] Invoked command in '/home/utc_sim/ros2_dvrk/build/cisst_ros_crtk' returned '0': AMENT_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge:/home/utc_sim/ros2_dvrk/install/crtk_msgs:/home/utc_sim/ros2_dvrk/install/cisst_msgs:${AMENT_PREFIX_PATH} CISST_ROOT=/home/utc_sim/ros2_dvrk/install/cisst CMAKE_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge:/home/utc_sim/ros2_ws/install::/home/utc_sim/ros2_dvrk/install/cisst:/home/utc_sim/ros2_dvrk/install/crtk_msgs:/home/utc_sim/ros2_dvrk/install/cisst_msgs:/home/utc_sim/ros2_dvrk/install/cisstNetlib:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/crtk_msgs/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/utc_sim/ros2_dvrk/install/cisst/bin:/home/utc_sim/ros2_dvrk/install/cisst/bin:${PATH} PKG_CONFIG_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisst/lib/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/pkgconfig PYTHONPATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/crtk_msgs/local/lib/python3.10/dist-packages:/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/utc_sim/ros2_dvrk/install/cisst/share /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/cisst_ros_crtk
