Built target ament_cmake_python_symlink_dvrk
running egg_info
writing dvrk.egg-info/PKG-INFO
writing dependency_links to dvrk.egg-info/dependency_links.txt
writing top-level names to dvrk.egg-info/top_level.txt
reading manifest file 'dvrk.egg-info/SOURCES.txt'
writing manifest file 'dvrk.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_dvrk_egg
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/environment/pythonpath.sh
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/share/dvrk_python/environment/pythonpath.dsv
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk-2.4.0-py3.10.egg-info/PKG-INFO
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk-2.4.0-py3.10.egg-info/SOURCES.txt
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk-2.4.0-py3.10.egg-info/dependency_links.txt
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk-2.4.0-py3.10.egg-info/top_level.txt
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk/__init__.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk/arm.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk/console.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk/ecm.py
-- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/dvrk_python/local/lib/python3.10/dist-packages/dvrk/mtm.py
