[  2%] Built target info1394
[ 18%] Built target Amp1394
[ 21%] Built target block1394
[ 23%] Built target Amp1394Console
[ 26%] Built target time1394
[ 28%] Built target Amp1394Python_swig_compilation
[ 32%] Built target fpgatest
[ 35%] Built target enctest
[ 38%] Built target qlacommand
[ 40%] Built target block1394eth
[ 45%] Built target dvrktest
[ 47%] Built target ethswitch
[ 50%] Built target instrument
[ 54%] Built target pgm1394
[ 57%] Built target qladisp
[ 60%] Built target qlacloserelays
[ 77%] Built target Amp1394Python
[ 80%] Built target qlatest
[ 83%] Built target fwPortTest
[ 94%] Built target sawRobotIO1394
[ 97%] Built target sawRobotIO1394CurrentCalibration
[100%] Built target sawRobotIO1394DataCollection
-- Install configuration: "Release"
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/_Amp1394Python.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/Amp1394Python.py
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/libAmp1394.a
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/libAmp1394Console.a
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/BoardIO.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/FpgaIO.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/AmpIO.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394Types.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394Time.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394BSwap.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/EncoderVelocity.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/BasePort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/EthBasePort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/EthUdpPort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/PortFactory.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/FirewirePort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394Console.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qladisp
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qlatest
