[ 15%] Built target Amp1394
[ 16%] Built target Amp1394Python_swig_compilation
[ 19%] Built target time1394
[ 22%] Built target info1394
[ 25%] Built target fwPortTest
[ 28%] Built target block1394
[ 30%] Built target qlacloserelays
[ 33%] Built target Amp1394Console
[ 36%] Built target qlacommand
[ 40%] Built target fpgatest
[ 43%] Built target instrument
[ 46%] Built target block1394eth
[ 49%] Built target enctest
[ 52%] Built target ethswitch
[ 56%] Built target dvrktest
[ 60%] Built target pgm1394
[ 77%] Built target Amp1394Python
[ 88%] Built target sawRobotIO1394
[ 91%] Built target qladisp
[ 94%] Built target qlatest
[ 97%] Built target sawRobotIO1394CurrentCalibration
[100%] Built target sawRobotIO1394DataCollection
-- Install configuration: "Release"
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/_Amp1394Python.so
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/Amp1394Python.py
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/libAmp1394.a
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/lib/libAmp1394Console.a
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/BoardIO.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/FpgaIO.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/AmpIO.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394Types.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394Time.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394BSwap.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/EncoderVelocity.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/BasePort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/EthBasePort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/EthUdpPort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/PortFactory.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/FirewirePort.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/include/Amp1394/Amp1394Console.h
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qladisp
-- Up-to-date: /home/utc_sim/ros2_dvrk/install/sawRobotIO1394Core/bin/qlatest
