[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitGripperCalibration[0m
[  2%] Built target sawIntuitiveResearchKitGripperCalibration
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKitSiPotentiometersCalibration[0m
[  4%] Built target sawIntuitiveResearchKitSiPotentiometersCalibration
[  4%] Built target sawIntuitiveResearchKitSUJBluetoothReset
[ 14%] Built target gattlibExternal
[ 14%] Built target sawIntuitiveResearchKitRemoveLogs
[35m[1mConsolidate compiler generated dependencies of target sawIntuitiveResearchKit[0m
[ 14%] Built target sawIntuitiveResearchKitSDCardUpdater
[ 14%] Built target sawIntuitiveResearchKitConfigGenerator
[ 15%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/code/mtsIntuitiveResearchKit.cpp.o[0m
[ 17%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/code/mtsIntuitiveResearchKitArm.cpp.o[0m
[ 17%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/code/mtsIntuitiveResearchKitMTM.cpp.o[0m
[ 19%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/console_configuration_cdg.cpp.o[0m
[ 20%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/generation_cdg.cpp.o[0m
[ 21%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/IO_configuration_cdg.cpp.o[0m
[ 22%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/IO_proxy_configuration_cdg.cpp.o[0m
[ 23%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/simulation_cdg.cpp.o[0m
[ 25%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/system_configuration_cdg.cpp.o[0m
[ 26%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/teleop_ECM_configuration_cdg.cpp.o[0m
[ 27%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/teleop_PSM_configuration_cdg.cpp.o[0m
[ 28%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/teleop_ECM_proxy_configuration_cdg.cpp.o[0m
[ 29%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/teleop_PSM_proxy_configuration_cdg.cpp.o[0m
[ 30%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/teleop_type_cdg.cpp.o[0m
[ 32%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/mtsIntuitiveResearchKitControlTypes_cdg.cpp.o[0m
[ 33%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/mtsIntuitiveResearchKitToolTypes_cdg.cpp.o[0m
[ 34%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/mtsIntuitiveResearchKitEndoscopeTypes_cdg.cpp.o[0m
[ 35%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/mtsHIDHeadSensorConfiguration_cdg.cpp.o[0m
[ 36%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/terminal_cdg.cpp.o[0m
[ 38%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/base_frame_cdg.cpp.o[0m
[ 39%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/arm_type_cdg.cpp.o[0m
[ 40%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/arm_proxy_configuration_cdg.cpp.o[0m
[ 41%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/arm_configuration_cdg.cpp.o[0m
[ 42%] [32mBuilding CXX object components/CMakeFiles/sawIntuitiveResearchKit.dir/code/mtsHIDHeadSensor.cpp.o[0m
[ 44%] [32m[1mLinking CXX shared library /home/utc_sim/ros2_dvrk/install/cisst/lib/libsawIntuitiveResearchKit.so[0m
[ 97%] Built target sawIntuitiveResearchKit
[ 98%] [32mBuilding CXX object examples/derivedTeleOperationPSM/components/CMakeFiles/sawIntuitiveResearchKitDerivedTeleOperationPSM.dir/code/mtsDerivedTeleOperationPSM.cpp.o[0m
[100%] [32m[1mLinking CXX shared library /home/utc_sim/ros2_dvrk/install/cisst/lib/libsawIntuitiveResearchKitDerivedTeleOperationPSM.so[0m
[100%] Built target sawIntuitiveResearchKitDerivedTeleOperationPSM
-- Install configuration: "Release"
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/share/sawIntuitiveResearchKit/sawIntuitiveResearchKitConfig.cmake
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/share/sawIntuitiveResearchKit/sawIntuitiveResearchKitConfigVersion.cmake
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/robManipulatorMTM.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKit.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitSUJQtWidget.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsDaVinciEndoscopeFocusQtWidget.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/prmConfigurationJointFromManipulator.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsToolList.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/teleop_PSM_proxy.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsDaVinciEndoscopeFocus.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsStateMachine.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/teleop_proxy.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/teleop_ECM_proxy.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/system_Qt.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsTeleOperationECMQtWidget.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/system_Qt_widget.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitMTM.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/prmActuatorJointCouplingCheck.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/sawIntuitiveResearchKitQtExport.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitECM.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitSUJFixed.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitSUJ.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitPSM.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/sawIntuitiveResearchKitExport.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/console.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsPSMCompensation.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsTeleOperationPSM.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/mtsIntuitiveResearchKitPSMQtWidget.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/robManipulatorECM.h
-- Installing: /home/utc_sim/ros2_dvrk/install/sawIntuitiveResearchKitCore/include/sawIntuitiveResearchKit/arm_proxy.h
