[0.061s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_msgs -- -j8 -l8
[0.145s] [ 10%] Built target cisst_msgs__rosidl_generator_c
[0.155s] [ 12%] Built target cisst_msgs__cpp
[0.254s] [ 12%] Built target ament_cmake_python_symlink_cisst_msgs
[0.260s] [ 23%] Built target cisst_msgs__rosidl_typesupport_introspection_cpp
[0.287s] [ 36%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c
[0.289s] [ 47%] Built target cisst_msgs__rosidl_typesupport_fastrtps_cpp
[0.291s] [ 56%] Built target cisst_msgs__rosidl_typesupport_introspection_c
[0.294s] [ 67%] Built target cisst_msgs__rosidl_typesupport_cpp
[0.318s] [ 78%] Built target cisst_msgs__rosidl_typesupport_c
[0.332s] [ 78%] Built target cisst_msgs
[0.343s] [ 80%] Built target cisst_msgs__py
[0.382s] [ 89%] Built target cisst_msgs__rosidl_generator_py
[0.440s] running egg_info
[0.440s] writing cisst_msgs.egg-info/PKG-INFO
[0.441s] writing dependency_links to cisst_msgs.egg-info/dependency_links.txt
[0.441s] writing top-level names to cisst_msgs.egg-info/top_level.txt
[0.443s] reading manifest file 'cisst_msgs.egg-info/SOURCES.txt'
[0.444s] writing manifest file 'cisst_msgs.egg-info/SOURCES.txt'
[0.444s] [ 92%] Built target cisst_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.479s] [ 96%] Built target cisst_msgs__rosidl_typesupport_c__pyext
[0.479s] [100%] Built target cisst_msgs__rosidl_typesupport_introspection_c__pyext
[0.488s] [100%] Built target ament_cmake_python_build_cisst_msgs_egg
[0.499s] Invoked command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_msgs -- -j8 -l8
[0.502s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/utc_sim/ros2_ws/install /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/cisst_msgs
[0.508s] -- Install configuration: "Release"
[0.508s] -- Execute custom install script
[0.509s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/share/ament_index/resource_index/rosidl_interfaces/cisst_msgs
[0.509s] -- Up-to-date symlink: /home/utc_sim/ros2_dvrk/install/cisst_msgs/include/cisst_msgs/cisst_msgs/msg/bool_stamped.h
