[0.041s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_ros_bridge': AMENT_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_msgs:${AMENT_PREFIX_PATH} CISST_ROOT=/home/utc_sim/ros2_dvrk/install/cisst CMAKE_PREFIX_PATH=/home/utc_sim/ros2_ws/install::/home/utc_sim/ros2_dvrk/install/cisst:/home/utc_sim/ros2_dvrk/install/cisst_msgs:/home/utc_sim/ros2_dvrk/install/cisstNetlib:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/utc_sim/ros2_dvrk/install/cisst/bin:/home/utc_sim/ros2_dvrk/install/cisst/bin:${PATH} PKG_CONFIG_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisst/lib/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/pkgconfig PYTHONPATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/utc_sim/ros2_dvrk/install/cisst/share /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_ros_bridge -- -j8 -l8
[0.174s] [35m[1mConsolidate compiler generated dependencies of target cisst_ros_bridge[0m
[0.258s] [ 71%] Built target cisst_ros_bridge
[0.275s] [35m[1mConsolidate compiler generated dependencies of target example_bridge[0m
[0.327s] [100%] Built target example_bridge
[0.388s] Invoked command in '/home/utc_sim/ros2_dvrk/build/cisst_ros_bridge' returned '0': AMENT_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_msgs:${AMENT_PREFIX_PATH} CISST_ROOT=/home/utc_sim/ros2_dvrk/install/cisst CMAKE_PREFIX_PATH=/home/utc_sim/ros2_ws/install::/home/utc_sim/ros2_dvrk/install/cisst:/home/utc_sim/ros2_dvrk/install/cisst_msgs:/home/utc_sim/ros2_dvrk/install/cisstNetlib:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/utc_sim/ros2_dvrk/install/cisst/bin:/home/utc_sim/ros2_dvrk/install/cisst/bin:${PATH} PKG_CONFIG_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisst/lib/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/pkgconfig PYTHONPATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/utc_sim/ros2_dvrk/install/cisst/share /usr/bin/cmake --build /home/utc_sim/ros2_dvrk/build/cisst_ros_bridge -- -j8 -l8
[0.389s] Invoking command in '/home/utc_sim/ros2_dvrk/build/cisst_ros_bridge': AMENT_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_msgs:${AMENT_PREFIX_PATH} CISST_ROOT=/home/utc_sim/ros2_dvrk/install/cisst CMAKE_PREFIX_PATH=/home/utc_sim/ros2_ws/install::/home/utc_sim/ros2_dvrk/install/cisst:/home/utc_sim/ros2_dvrk/install/cisst_msgs:/home/utc_sim/ros2_dvrk/install/cisstNetlib:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/utc_sim/ros2_dvrk/install/cisst/bin:/home/utc_sim/ros2_dvrk/install/cisst/bin:${PATH} PKG_CONFIG_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisst/lib/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/pkgconfig PYTHONPATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/utc_sim/ros2_dvrk/install/cisst/share /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/cisst_ros_bridge
[0.399s] -- Install configuration: "Release"
[0.399s] -- Execute custom install script
[0.399s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib/cisst_ros_bridge/libcisst_ros_bridge.so
[0.408s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib/cisst_ros_bridge/example_bridge
[0.414s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/include/cisst_ros_bridge/cisst_ral.h
[0.421s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/include/cisst_ros_bridge/mtsCISSTToROS.h
[0.427s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/include/cisst_ros_bridge/mtsROSBridge.h
[0.433s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/include/cisst_ros_bridge/mtsROSToCISST.h
[0.438s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/include/cisst_ros_bridge/cisst_ral_config.h
[0.443s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/library_path.sh
[0.449s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/library_path.dsv
[0.462s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/ament_index/resource_index/package_run_dependencies/cisst_ros_bridge
[0.477s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/ament_index/resource_index/parent_prefix_path/cisst_ros_bridge
[0.487s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/ament_prefix_path.sh
[0.497s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/ament_prefix_path.dsv
[0.503s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/path.sh
[0.513s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/environment/path.dsv
[0.530s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/local_setup.bash
[0.534s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/local_setup.sh
[0.539s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/local_setup.zsh
[0.547s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/local_setup.dsv
[0.554s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/package.dsv
[0.568s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/ament_index/resource_index/packages/cisst_ros_bridge
[0.568s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/cmake/ament_cmake_export_targets-extras.cmake
[0.576s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/cmake/cisst_ros_bridgeConfig.cmake
[0.591s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/cmake/cisst_ros_bridgeConfig-version.cmake
[0.622s] -- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/package.xml
[0.623s] -- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib/libcisst_ros_bridge.so
[0.623s] -- Set runtime path of "/home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/lib/libcisst_ros_bridge.so" to ""
[0.623s] -- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/cmake/cisst_ros_bridgeExport.cmake
[0.623s] -- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_bridge/share/cisst_ros_bridge/cmake/cisst_ros_bridgeExport-release.cmake
[0.653s] Invoked command in '/home/utc_sim/ros2_dvrk/build/cisst_ros_bridge' returned '0': AMENT_PREFIX_PATH=/home/utc_sim/ros2_dvrk/install/cisst_msgs:${AMENT_PREFIX_PATH} CISST_ROOT=/home/utc_sim/ros2_dvrk/install/cisst CMAKE_PREFIX_PATH=/home/utc_sim/ros2_ws/install::/home/utc_sim/ros2_dvrk/install/cisst:/home/utc_sim/ros2_dvrk/install/cisst_msgs:/home/utc_sim/ros2_dvrk/install/cisstNetlib:/opt/ros/humble:/opt/ros/humble LD_LIBRARY_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/lib:${LD_LIBRARY_PATH} PATH=/home/utc_sim/ros2_dvrk/install/cisst/bin:/home/utc_sim/ros2_dvrk/install/cisst/bin:${PATH} PKG_CONFIG_PATH=/home/utc_sim/ros2_dvrk/install/cisst/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisst/lib/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/aarch64-linux-gnu/pkgconfig:/home/utc_sim/ros2_dvrk/install/cisstNetlib/lib/pkgconfig PYTHONPATH=/home/utc_sim/ros2_dvrk/install/cisst/lib:/home/utc_sim/ros2_dvrk/install/cisst_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/utc_sim/ros2_dvrk/install/cisst/share /usr/bin/cmake --install /home/utc_sim/ros2_dvrk/build/cisst_ros_bridge
