[35m[1mConsolidate compiler generated dependencies of target cisst_ros_crtk[0m
[100%] Built target cisst_ros_crtk
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/lib/cisst_ros_crtk/libcisst_ros_crtk.so
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/cisst_ros_crtk.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/mtsCISSTToROS.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/mtsROSToCISST.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/mts_ros_crtk_bridge.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/mts_ros_crtk_bridge_provided.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/include/cisst_ros_crtk/mts_ros_crtk_bridge_required.h
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/library_path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/library_path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/ament_index/resource_index/package_run_dependencies/cisst_ros_crtk
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/ament_index/resource_index/parent_prefix_path/cisst_ros_crtk
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/ament_prefix_path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/ament_prefix_path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/path.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/environment/path.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/local_setup.bash
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/local_setup.sh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/local_setup.zsh
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/local_setup.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/package.dsv
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/ament_index/resource_index/packages/cisst_ros_crtk
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/cmake/cisst_ros_crtkConfig.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/cmake/cisst_ros_crtkConfig-version.cmake
-- Symlinking: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/package.xml
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/lib/libcisst_ros_crtk.so
-- Set runtime path of "/home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/lib/libcisst_ros_crtk.so" to ""
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/cmake/cisst_ros_crtkExport.cmake
-- Installing: /home/utc_sim/ros2_dvrk/install/cisst_ros_crtk/share/cisst_ros_crtk/cmake/cisst_ros_crtkExport-release.cmake
